Hotels,Ratings,Price,Link,Descriptions
Ecozentric,"7,6",€ 131,https://www.booking.com/hotel/es/ecozentric.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=54473303_344950443_2_0_0&highlighted_blocks=54473303_344950443_2_0_0&matching_block_id=54473303_344950443_2_0_0&sr_pri_blocks=54473303_344950443_2_0_0__13081&from=searchresults#hotelTmpl,"El Ecozentric está situado en el centro de Barcelona, ​​a solo 5 minutos a pie de la Plaza de Cataluña y de la Casa Batlló de Gaudí. Este establecimiento ecológico ofrece habitaciones modernas con conexión Wi-Fi gratuita y TV LED.

Las habitaciones del Ecozentric están insonorizadas e incluyen aire acondicionado, TV de bajo consumo y sábanas de algodón orgánico. Todas disponen de baño privado con ducha de efecto lluvia.

El establecimiento sirve té, café y galletas de forma gratuita durante todo el día y cuenta con un salón donde podrá relajarse.

El Museo de Arte Contemporáneo de Barcelona MACBA y el barrio del Raval quedan a 7 minutos a pie del Ecozentric, mientras que el mercado de la Boquería y el Palau de la Música Catalana se hallan a 13 minutos, también a pie. De la Plaza de Cataluña parten autobuses hacia el aeropuerto.

El Ecozentric dona una parte de cada reserva para la reforestación de los bosques."
Hotel Peninsular,"7,0",€ 144,https://www.booking.com/hotel/es/peninsular-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=38860902_84885129_0_1_0&highlighted_blocks=38860902_84885129_0_1_0&matching_block_id=38860902_84885129_0_1_0&sr_pri_blocks=38860902_84885129_0_1_0__14426&from=searchresults#hotelTmpl,"Este hotel encantador está situado a pocos minutos a pie de las Ramblas y alberga una zona de conexión Wi-Fi gratuita y un patio central luminoso con plantas. La estación de metro de Liceu se encuentra a solo 200 metros.

Las habitaciones del Hotel Peninsular son funcionales y disponen de aire acondicionado y baño privado. El personal de recepción está disponible las 24 horas y ofrece servicios de guardaequipaje y de información turística.

El Peninsular está situado junto al animado barrio del Raval, donde hay numerosos bares. Los artistas callejeros y las cafeterías de las Ramblas se encuentran a la vuelta de la esquina.

El famoso mercado de La Boqueria se encuentra a 250 metros del hotel y la catedral de Barcelona, a 500 metros. Los autobuses con destino al aeropuerto y los trenes locales tienen parada en la plaza Cataluña, situada a 10 minutos a pie."
Hostal Portugal,"8,1",€ 116,https://www.booking.com/hotel/es/pension-portugal.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=27524207_88206095_0_0_0&highlighted_blocks=27524207_88206095_0_0_0&matching_block_id=27524207_88206095_0_0_0&sr_pri_blocks=27524207_88206095_0_0_0__11626&from=searchresults#hotelTmpl,"La Pensión Portugal está situada en el centro del Barrio Gótico de Barcelona, a menos de 200 metros de Las Ramblas. La recepción de esta pensión abre las 24 horas y algunas de las habitaciones incluyen balcón.

Las habitaciones de la Portugal son sencillas y presentan una decoración moderna con colores claros y suelo de parquet. Todas las habitaciones cuentan con TV. Algunas tienen baño privado y otras baño compartido. También hay conexión Wi-Fi gratuita.

La Pensión Portugal está a poca distancia a pie de muchos restaurantes y cafeterías del centro histórico de Barcelona. Los bares y discotecas de la plaza Reial se encuentran a solo 5 minutos a pie de la pensión.

La Pensión está situada a pocos minutos a pie del puerto de Barcelona y a 700 metros de la catedral. Además, se encuentra a 200 metros de la estación de metro de Drassanes y a solo 2 paradas de la estación de tren y metro de Plaza de Catalunya."
Catalonia Sagrada Familia,"8,2",€ 168,https://www.booking.com/hotel/es/cataloniaaragon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9058707_195192282_0_2_0&highlighted_blocks=9058707_195192282_0_2_0&matching_block_id=9058707_195192282_0_2_0&sr_pri_blocks=9058707_195192282_0_2_0__16826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Sagrada Familia se halla a 15 minutos a pie de la Sagrada Familia de Gaudí y a solo 300 metros de la estación de tren y metro del Clot. Cuenta con restaurante, gimnasio y piscina al aire libre de temporada.

El Catalonia Sagrada Familia presenta una bella decoración tradicional. Las habitaciones incluyen escritorio, nevera pequeña con agua gratuita y caja fuerte. Hay WiFi gratuita.
Todas las habitaciones del hotel están equipadas con Smart TV con la aplicación Chromecast.

El restaurante sirve un desayuno buffet, además de varios platos de la cocina catalana y mediterránea. También hay un bar y una cafetería que sirve bebidas y aperitivos todo el día.

El Catalonia Sagrada Familia presta servicio de alquiler de coches. El personal de la recepción 24 horas proporciona información turística sobre Barcelona. El hotel está a 200 metros de la Torre Agbar.

El centro de la ciudad queda a 4 paradas desde la estación de metro del Clot, donde también para el tren que lleva al aeropuerto."
TWO Hotel Barcelona by Axel 4* Sup- Adults Only,"8,4",€ 213,https://www.booking.com/hotel/es/two-barcelona-by-axel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=131688502_261958602_0_2_0&highlighted_blocks=131688502_261958602_0_2_0&matching_block_id=131688502_261958602_0_2_0&sr_pri_blocks=131688502_261958602_0_2_0__21295&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El TWO Hotel Barcelona by Axel está situado en pleno barrio gay de Barcelona, a 2 km de la playa de la Barceloneta, y alberga una piscina en la azotea con solárium amplio.

Este hotel hetero friendly proporciona aparcamiento privado. También incluye recepción 24 horas y mostrador de información turística, donde se ofrece información sobre la ciudad y la zona gay. Además, la azotea alberga el bar Sky, un gimnasio, un baño de vapor y una sala de masajes.

Las habitaciones están equipadas con aire acondicionado y minibar. El baño es privado y consta de ducha y secador de pelo. Además, las habitaciones incluyen caja fuerte y cargador universal para teléfonos móviles.

El alojamiento alberga un bar en la azotea con vistas impresionantes a la ciudad, así como un bar salón donde se preparan cócteles fabulosos. El alojamiento sirve un desayuno buffet todas las mañanas y ofrece WiFi gratuita de alta velocidad en todas las instalaciones.

El personal puede facilitar información sobre la zona de los alrededores, conocida como “Gayxample” debido a su animado ocio nocturno gay.

El hotel se encuentra a 2 minutos a pie de la estación de metro de Rocafort y a 10 minutos a pie de la plaza España, que ofrece enlace directo en autobús con el aeropuerto de Barcelona. El TWO Hotel Barcelona by Axel se encuentra a 1,3 km de la avenida del Paralelo, repleta de bares, restaurantes, discotecas y teatros."
Live & Dream,"8,2",€ 145,https://www.booking.com/hotel/es/live-dream.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=23554902_199433582_0_0_0&highlighted_blocks=23554902_199433582_0_0_0&matching_block_id=23554902_199433582_0_0_0&sr_pri_blocks=23554902_199433582_0_0_0__14526&from=searchresults#hotelTmpl,"El Live & Dream presenta un diseño minimalista en tonos blancos con detalles de color en la ropa de cama y en el mobiliario. Este establecimiento elegante proporciona WiFi gratuita en todas sus instalaciones.

La estación de Sants, que está a 8 minutos a pie, ofrece conexiones con el tren del aeropuerto y el tren de alta velocidad AVE. Además, la estación de metro de Plaça de Sants, situada a 200 metros, conecta directamente con la Sagrada Familia, la Pedrera y las Ramblas.

Las habitaciones del Live & Dream cuentan con aire acondicionado. El baño privado incluye champú y gel de ducha. También se proporciona secador de pelo en la recepción.

Además, el Live & Dream ofrece un servicio de venta de entradas y dispone de un mostrador de información turística ideal para organizar excursiones por la ciudad."
Hostal Bejar,"7,3",€ 98,https://www.booking.com/hotel/es/hostal-bejar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=28599204_88497163_2_0_0&highlighted_blocks=28599204_88497163_2_0_0&matching_block_id=28599204_88497163_2_0_0&sr_pri_blocks=28599204_88497163_2_0_0__9826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Bejar es un hostal de gestión familiar de Barcelona, situado a 400 metros de la estación de tren y metro de Plaça Espanya. Ofrece habitaciones sencillas y funcionales, con conexión Wi-Fi gratuita y baño privado.

La Fuente Mágica, situada a los pies de Montjuic, está a 10 minutos a pie del Bejar Hostal. Esta fuente ofrece un espectáculo de agua, luz y sonido.

El Bejar dispone de habitaciones dobles (2 camas) y triples. Están equipadas con aire acondicionado y calefacción.

El barrio del Raval está a 15 minutos a pie del hostal. Dicho barrio está repleto de restaurantes y bares únicos. La estación de metro de Tarragona queda a 200 metros."
Zenit Barcelona,"8,2",€ 180,https://www.booking.com/hotel/es/zenitbarna.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9009902_252942648_2_42_0&highlighted_blocks=9009902_252942648_2_42_0&matching_block_id=9009902_252942648_2_42_0&sr_pri_blocks=9009902_252942648_2_42_0__17980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Zenit Barcelona está situado en Barcelona, a 250 metros de la plaza Francesc Macià de la avenida Diagonal. Este hotel moderno ofrece habitaciones elegantes e insonorizadas con aire acondicionado, WiFi gratuita y carta de almohadas.

El Zenit está a 15 minutos a pie del paseo de Gracia, donde se encuentran La Pedrera y la Casa Batlló de Gaudí. La plaza de Cataluña y Las Ramblas están a otros 15 minutos a pie.

Las habitaciones del Zenit Barcelona están equipadas con TV vía satélite, caja fuerte, minibar, escritorio, hervidor de agua con set de té y café gratuito y baño privado con secador de pelo.

El restaurante del Zenit Hotel elabora platos gourmet españoles e internacionales y sirve un desayuno especial sin gluten y menús para niños. Además, prepara almuerzos para llevar y presta servicio de habitaciones bajo petición.

El establecimiento dispone de recepción 24 horas, mostrador de información turística y servicio de lavandería, planchado y limpieza en seco. Hay un aparcamiento de pago a 10 minutos a pie."
Catalonia Barcelona Plaza,"8,5",€ 260,https://www.booking.com/hotel/es/cataloniabarcelonaplaza.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9058208_194624145_0_34_0&highlighted_blocks=9058208_194624145_0_34_0&matching_block_id=9058208_194624145_0_34_0&sr_pri_blocks=9058208_194624145_0_34_0__25980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Catalonia Barcelona Plaza está ubicado en Barcelona, en la plaza de España, y tiene piscina de temporada en la azotea y terraza con vistas panorámicas a la ciudad. También cuenta con sala de fitness, salón de belleza y wifi gratuita.

El establecimiento está ubicado junto a la estación de metro Espanya. La plaza cuenta con numerosas paradas de autobús que enlazan con otras zonas de la ciudad, con el recinto ferial Fira Barcelona y con el aeropuerto de Barcelona.

Todas las habitaciones son amplias y disponen de aire acondicionado, TV vía satélite, caja fuerte y baño privado de mármol con secador de pelo. Hay wifi gratuita en todas las zonas y Smart TV con la aplicación Chromecast. Las 2 suites del reloj tienen ventanales con vistas increíbles a Montjuic. El hotel también ofrece habitaciones y suites con terraza privada.

El Catalonia Barcelona Plaza sirve un desayuno buffet a diario en el Simultáneo, un nuevo punto de encuentro en Barcelona que fusiona actividades culturales y de ocio con la mejor oferta gastronómica. El Simultáneo cuenta con wifi gratuita y es ideal para teletrabajar, celebrar reuniones informales, disfrutar de un concierto o tomarse un cóctel después de trabajar.

¿Ya conoce el gastrobar Simultáneo? Se trata de un local vanguardista con platos de alta cocina. El régimen de media pensión incluye el almuerzo o la cena en el gastrobar.

El restaurante Filigrana está especializado en platos catalanes modernos elaborados con ingredientes de la zona. También alberga el restaurante japonés Kurai y la terraza The Clock, que ofrece vistas a Montjuic.

El Catalonia Barcelona Plaza cuenta con un amplio centro de negocios con 3 salas de conferencias grandes y 8 salas de reuniones, todas ellas equipadas con lo último en tecnología.

Esta zona de Barcelona es la favorita de nuestros huéspedes (según comentarios independientes)."
HOSTAL BEDMATES,"8,1",€ 112,https://www.booking.com/hotel/es/hostal-bedmates.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=793447502_339200854_0_2_0&highlighted_blocks=793447502_339200854_0_2_0&matching_block_id=793447502_339200854_0_2_0&sr_pri_blocks=793447502_339200854_0_2_0__11176&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"HOSTAL BEDMATES está muy bien situado en el barrio de Sants-Montjuïc, Barcelona, a 2,9 km de Platja de Sant Miquel, a 2,9 km de Platja del Somorrostro y a 2,9 km de Platja de la Barceloneta. Este hotel de 2 estrellas ofrece servicio de conserjería y mostrador de información turística. Hay wifi gratis y se ofrece parking privado por un suplemento.

En el hotel, todas las habitaciones tienen escritorio. Todas las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas habitaciones incluyen terraza. En HOSTAL BEDMATES, las habitaciones tienen ropa de cama y toallas.

El alojamiento ofrece desayuno buffet o continental.

Cerca del alojamiento hay puntos de interés como Fuente Mágica de Montjuïc, Santa María del Mar y Plaza Cataluña. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 11 km."
Hostal Santa Ana,"7,0",€ 80,https://www.booking.com/hotel/es/hostal-cortes-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=43246409_88209483_0_0_0&highlighted_blocks=43246409_88209483_0_0_0&matching_block_id=43246409_88209483_0_0_0&sr_pri_blocks=43246409_88209483_0_0_0__8026&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Santa Ana se encuentra en pleno centro de Barcelona, a solo 240 metros de la Plaça Catalunya y a 1 minuto a pie del Portal de l'Angel. Hay WiFi gratuita.

Se ofrece consigna de equipaje, caja fuerte y servicio de información turística.

Las habitaciones son funcionales y cuentan con ventilador, lavabo, calefacción y baño compartido o privado.

En la zona hay numerosas tiendas, bares y restaurantes. También está bien comunicada en transporte público. El alojamiento está situado a 3 minutos a pie del centro comercial El Corte Inglés.

El establecimiento se halla a 300 metros de la parada de autobús del aeropuerto y de una estación de metro."
Pensión 45,"6,3",€ 89,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__8901&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
Hostal Balmes Centro,"7,3",€ 98,https://www.booking.com/hotel/es/hostal-centro-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=28644613_88635036_0_0_0&highlighted_blocks=28644613_88635036_0_0_0&matching_block_id=28644613_88635036_0_0_0&sr_pri_blocks=28644613_88635036_0_0_0__9824&from=searchresults#hotelTmpl,"El Hostal Balmes Centro ofrece recepción 24 horas, servicio de información turística, conexión WiFi gratuita y consigna de equipaje gratuita. Este establecimiento se encuentra en Barcelona, a 5 minutos a pie del paseo de Gracia y de La Pedrera, una de las obras maestras de Gaudí.

Todas las habitaciones del Hostal Balmes Centro cuentan con TV de pantalla plana, armario, nevera, 1 cama doble o 2 individuales y baño privado o compartido con bañera o ducha, secador de pelo y artículos de aseo gratuitos.

 En los alrededores hay numerosos bares y restaurantes que sirven tapas tradicionales.

El mostrador de información turística del Hostal Balmes Centro permite alquilar coches o bicicletas y organizar excursiones. La plaza de Cataluña y las Ramblas están situadas a 10 minutos a pie, mientras que la Casa Batlló se encuentra a 500 metros.

El aeropuerto de Barcelona El Prat se halla a 17 minutos en coche. Además, a 550 metros del establecimiento hay una estación con servicio regular de trenes hacia el aeropuerto."
Catalonia Barcelona 505,"8,1",€ 160,https://www.booking.com/hotel/es/catalonia-barcelona-505.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9059305_194589362_0_2_0&highlighted_blocks=9059305_194589362_0_2_0&matching_block_id=9059305_194589362_0_2_0&sr_pri_blocks=9059305_194589362_0_2_0__15980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Barcelona 505 se encuentra en la zona Sant Gervasi de Barcelona y dispone de piscina exterior y de habitaciones amplias con WiFi gratuita. El centro está a 15 minutos de la estación de tren de El Putxet, situada a 400 metros.

El hotel está cerca de centros médicos importantes, como Dexeus, Barraquer y las clínicas Teknon y Sant Jordi, y está al lado del Tranvía Azul, con destino al teleférico del Tibidabo.

Las habitaciones tienen aire acondicionado, caja fuerte, minibar y TV vía satélite. Hay escritorio y baño privado con secador de pelo y artículos de aseo.

El restaurante C50&5 elabora cocina internacional, y hay bar y servicio de habitaciones.

La recepción está abierta las 24 horas y ofrece servicio de alquiler de coche. Desde el hotel es fácil llegar a la autopista B20, y el aparcamiento de las instalaciones está disponible por un suplemento."
Onix Fira,"7,7",€ 176,https://www.booking.com/hotel/es/onix.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9004901_91462625_2_2_0&highlighted_blocks=9004901_91462625_2_2_0&matching_block_id=9004901_91462625_2_2_0&sr_pri_blocks=9004901_91462625_2_2_0__17586&from=searchresults#hotelTmpl,"El Onix Fira ofrece una pequeña piscina en la azotea, aparcamiento privado y habitaciones insonorizadas en el centro de Barcelona, con vistas al parque Joan Miró. La animada plaza de España, que ofrece conexión directa con las Ramblas, está a 200 metros.

Todas las amplias habitaciones del Onix Fira son amplias y modernas y cuentan con WiFi gratuita, baño privado, caja fuerte, minibar y teléfono.

A 15 minutos a pie del Onix Fira Hotel hay varios restaurantes y bares.

Montjuïc y las fuentes mágicas están a menos de 10 minutos a pie del Fira. El autobús del aeropuerto y el Centro de Exposiciones Fira están a 200 metros."
Magatzem 128,"8,8",€ 185,https://www.booking.com/hotel/es/b-amp-b-magatzem-128.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=170623808_270572934_0_0_0&highlighted_blocks=170623808_270572934_0_0_0&matching_block_id=170623808_270572934_0_0_0&sr_pri_blocks=170623808_270572934_0_0_0__18466&from=searchresults#hotelTmpl,"Magatzem 128 ofrece habitaciones con aire acondicionado y TV de pantalla plana vía satélite en el barrio de Eixample, en Barcelona. El alojamiento está a unos 16 min a pie de Fuente Mágica de Montjuïc, a 1,8 km de Paseo de Gracia y a 1,7 km de Estación de metro Passeig de Gràcia. Este alojamiento libre de humo está a 17 min a pie de Estación de tren de Sants.

Las habitaciones de este alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de wifi gratis. Algunas de las habitaciones también ofrecen vistas a la ciudad. En el hostal o pensión, las habitaciones están equipadas con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Casa Batlló, Plaza Cataluña y Mercado de la Boquería. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 11 km."
