Hotels,Ratings,Price,Link,Descriptions
TWO Hotel Barcelona by Axel 4* Sup- Adults Only,"8,4",¬ 204,https://www.booking.com/hotel/es/two-barcelona-by-axel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=131688502_261958602_0_2_0&highlighted_blocks=131688502_261958602_0_2_0&matching_block_id=131688502_261958602_0_2_0&sr_pri_blocks=131688502_261958602_0_2_0__20445&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El TWO Hotel Barcelona by Axel está situado en pleno barrio gay de Barcelona, a 2 km de la playa de la Barceloneta, y alberga una piscina en la azotea con solárium amplio.

Este hotel hetero friendly proporciona aparcamiento privado. También incluye recepción 24 horas y mostrador de información turística, donde se ofrece información sobre la ciudad y la zona gay. Además, la azotea alberga el bar Sky, un gimnasio, un baño de vapor y una sala de masajes.

Las habitaciones están equipadas con aire acondicionado y minibar. El baño es privado y consta de ducha y secador de pelo. Además, las habitaciones incluyen caja fuerte y cargador universal para teléfonos móviles.

El alojamiento alberga un bar en la azotea con vistas impresionantes a la ciudad, así como un bar salón donde se preparan cócteles fabulosos. El alojamiento sirve un desayuno buffet todas las mañanas y ofrece WiFi gratuita de alta velocidad en todas las instalaciones.

El personal puede facilitar información sobre la zona de los alrededores, conocida como Gayxample debido a su animado ocio nocturno gay.

El hotel se encuentra a 2 minutos a pie de la estación de metro de Rocafort y a 10 minutos a pie de la plaza España, que ofrece enlace directo en autobús con el aeropuerto de Barcelona. El TWO Hotel Barcelona by Axel se encuentra a 1,3 km de la avenida del Paralelo, repleta de bares, restaurantes, discotecas y teatros."
Catalonia Park Güell,"7,7",¬ 118,https://www.booking.com/hotel/es/catalonia-park-guell.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058908_194596102_0_2_0&highlighted_blocks=9058908_194596102_0_2_0&matching_block_id=9058908_194596102_0_2_0&sr_pri_blocks=9058908_194596102_0_2_0__11826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Park Güell tiene WiFi gratuita y una piscina en la azotea. Está situado en una zona residencial, fuera del centro histórico de Barcelona y a 600 metros del Park Güell.

Las habitaciones son sencillas y cómodas, y tienen aire acondicionado o calefacción y TV vía satélite. También hay un bar restaurante.

El Catalonia Park Güell se encuentra a solo 300 metros de la estación de metro Vallcarca. Esta conecta con el centro de la ciudad en 10 minutos. Las paradas de los autobuses V19 y 22 están cerca. El alojamiento tiene una terraza solárium con vistas a la ciudad.

El hotel se encuentra cerca de algunas de las clínicas médicas más famosas de Barcelona, como Delfos y Quirón.

En los alrededores del hotel hay numerosos clubes deportivos y parques. El conocido barrio de Gràcia también se encuentra a poca distancia a pie y alberga plazas animadas con bares y restaurantes."
Pensión 45,"6,3",¬ 89,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__8901&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
The Central House Barcelona Gracia,"8,8",¬ 148,https://www.booking.com/hotel/es/rodama3n-barcelona-centre.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=57658002_88797809_0_2_0&highlighted_blocks=57658002_88797809_0_2_0&matching_block_id=57658002_88797809_0_2_0&sr_pri_blocks=57658002_88797809_0_2_0__14770&from=searchresults#hotelTmpl,"El TCH Barcelona Grácia está situado junto a los jardines del palacio Robert y a menos de 100 metros de la estación de metro Diagonal y del paseo de Gracia.

El TCH Barcelona Grácia ocupa un edificio del siglo XIX y tiene una decoración sencilla y moderna, así como una zona de estar y una cocina compartidas. Las habitaciones privadas y compartidas disponen de WiFi gratuita, literas, calefacción y baño privado o compartido.

Además, el establecimiento cuenta con una terraza bonita con sofás, plantas y cenador.

El Rodamón se encuentra a unos 5 minutos a pie de La Pedrera y del Museo Egipcio. A menos de 10 minutos a pie se hallan las cafeterías, los bares y los restaurantes del barrio de Gracia.

La plaza de Cataluña y Las Ramblas se sitúan a solo 2 paradas de la estación de metro Diagonal."
AC Hotel Irla by Marriott,"7,9",¬ 226,https://www.booking.com/hotel/es/acirla.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9081305_93709094_0_2_0&highlighted_blocks=9081305_93709094_0_2_0&matching_block_id=9081305_93709094_0_2_0&sr_pri_blocks=9081305_93709094_0_2_0__22606&nad_id=7758869e-379b-4c3f-bb5b-dbbe37945e91_0&nad_cpc=0.47&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6Ikw4aEtqODZOVTJvb1lPVlJqNkIzMTQ2NE5ob0MvamdkM3E4M081bHFndGJsMHJPNTNtVXdGNk1oTGFSdDJiUWRXU2gwMDh0N0NCbzRMWC9hL2JWRWVMNHlTb3pzMFNHWllqMU5ESVFnZ0lON1piUnBLQUhaa0hLNnFpWGdBdFdzUVFqY3g5SU81Qkd6bzFQbStkYjFZeVpZNzJjTVgxZnVKL012V093L3NjcnN2YkdUOHgrdmRzbFF6RFhHUjh4THhRR3g1aTJGeVRkYTVpNDVzY2gyblhxSFZWcWRURVB5Q0xlbzdpWDhENDl5VTF6eVgwUjg5UXNkM08ycFV3d1FKeEFnbzhlYmZqSFdlbytkOXVIMXdudTkxVnNMeWU3L0tlY1BsQ2dhU1hEclNDT1NBbEVYMmpTZGNvZ2NISGZtc3hNbFNJdFYvVGl1NDhOZXNndS82bTAwOUNJT25mMWVEWkxUajVFZlViUkJkSTBGTktTenFlMWxmUlNBSnFsOVNCYlpRQmtGQ1B3aFU2R2RCcXFiVzJwMjNLU2dBZUdUa0hvQmZkZktxUEQ1S0FaSWw0RlkzNWVSQnpjcEdwbXB5WmkvbkpoVk9xZzY3Tm9zZG94eExUWUNDWWh3NFdGTGRaSGt4MHlWM1dTNlBtT1Z0L1RUWG1HT3Z0MGZHeHMxb3NyTkdzUXgvcnNDN0VleUs2LzhZSHowd21uNlFYeUxYTE02bDVxeEs4cXFCelNxdzJKcy94ZFIrSGtlaGJEc3ZqaFV0NjBrc3Z0aFFLSWg5VVdxbEhiTGhBamhyVGFwTjVzV1VhMmxGYlFVZlZRUWl4WHJ0eFpGSmFhVkpXTmRlNko2NEZucVVXL1Z3QUh0dmZqNVhUUTZVWlJXcnhLNkVTcXd6RW13ZEdXQjBwWVVIN2Jkc3NrLzE4dUxMM0dnOHk5OHNhN0NZVmlOVjlza0F5RUZGYlBRaHlWR2NxOVFGRGZuaU1DZzAvR1JIa29HUjhpSFdWbEpvK29wRDFtTFpSZk4ySm5FZThwVVFFSGI4VWI1aDQzb0dON0R6LzZXRS9hdTc0RXRqSGYzL1JmSW91OFFCU0s1NU5ZaGduVjNoS1BCc0Y2dVY3M0xtMWZiUWs3VXBmVS84Rk5oL1UwTEIwNnpFcUtuQU4yOUtBY3BXVWh4TnBIVld5K29tNHY4WXZ6RWhqRWRYVHdLUVBmd25HYTRtaXUxNEk3WjdidnRpZGpkL0N2SFJzc242eUwzY0p4M01nWU9ZUDNUSjBtajZzanhTYUxNZmZJdldIVUJsK3plU3daMStwVWJLb05jZVdUSmRwRG9PWnQ0QmovSGliYUxkSCtpaFRXVWNVWkl5bzkrS2ptTXlJY2pwTjB2VjlIaGYvc0RWYTc5V3ZGdnV1VUIwREE0SThieXUyYTB6SU5VWGlGZTZpRzJSOW1SSVhrVEQ4TG1qcEdmdXBLbEIzR0lZbmI5bFl1WVU1alp5dnJLbVo3bmEzaitlTldYZFZNT0s5MGV5bmI0SXZNWjhOVnRWa3V4amhPQURCelJBdm8xWE1nVktFY0dlSU1yS0YxMHJYS3BURnNHWmY3NC8zdnFuWWZDVmd2dUlwRVZON2YrSTVoWXpjalJodzliRU5wTkxYWUlGVTB2WndLVHVCVXEzQVUweGpZcUhlcmE5d3JndHhFZzc5ckRKYnlXa2ZEZFVyQVdXb2htdXQ2RnJBekVTbnR4WUpsckswYUFnakJtOXJzc2g1R3A5QnpnREljK25kVlFoTHVEQTdtOXJKNDd3N0pLOFBCL0l5b3BTSG5qTjlKUWFsc0w0OTVXaFlyR3l4THhad1B2WHQyOTF6RFUrOXV4aWUvZlNzTElrOUQwUWRuc2w4UEtoRVR2eU9RMFkvY3pKQ0wwVlJLb1lLRjZOM3NNRW1aelRiZ0UzNTk2cVN2TDJlZEZKYjJxbUJ4WFRnTG5vTjJiVE8wU3pRWnVSSU4zVkoweFVQMlFwRWdmUVNlRytyKzRVanpVTHNSWkRiUk1oaEVOZ1Rkajl6ckNCdXRhRGMrVG1MdnVwKzJVVllxQjFVMWZqN1VzNHBlTFFDU24xQkp6L29vU1B3bERhYjBVSU4rQVF5cy9Xc1NMMGQxL3BkUmhmdytoSFYyckpxTVdFNDNlS2VKcXJtUit2L293WXZYMVU0TmFpWUM3Y3dVeWV4M3B0cmpiU3JKdUpoYm8vczFlL3phMms5MThVMmlPR0htOWo2Z3FZSzZRcC81K2VxZXFrVW9xQWpKc1FwVFJ0SzRBMkhSZUlMblBYYU1yTEFUeFZuL2t1d3BtbHlDaWsyUzI2ek1DLzhUTnM1aEx6RzRaZXFOWVJBNS8yUDB2OWtCQlFBYWN4Nm9WQTdoUERqdzkycndGRVp4NEZPQVJNVDVWSEdETnYvU3ZHbHNxRk1hZFp2NE8zdkwxcjR6bzJqVDhwcW1zclFiVnF2U05ETG90NXBKWmp6NzdGY0tUd2gwU1E0eCt4bFN3Q05PZFliSXA2c01paC9sb2lVMGwzTlBRaktDK1FVeUFIMWhmRkxnUVFZQ1l0YUhOQURmYlUzcHdOZExsUUcwSHZ0K2JSZnE0cUYvcUlzSkxjYktsaEZuK1M0YkxiRTVIcjV3SUxCbmFxSElvNUw2eE9iUkw4RGJxcmhDSzEzSzRuRmNCVkJDdEF4RklSKzh5S05MRUNVOE1LcUlvMHB5OXJYT0JFaW1PeFFqQ0ZSVWVVekVpUGszL0V5TzVkUFN3V3RhVlJWUVdCbklnaWd0MmdTSFZRSlprWWNSaGcrTHZ0TDBNLytrd1Z6cHBKNzBwL283T0xNTmYzMWNtN3ZDd1Rab1R6OFJSYjBIMVFkNXNBemZkaWVRUVBEZWNhMEMwUnpmZUdzbzNlM1hsNndhc2Q1UFVvMEMxS3lhTU9XY3QzTm5OR05NTS9VOXlTVjBiR1JLNGxwR1VyU3ZyV0cyRXg2YnBIVUZsbFZsOU02R2xHUyt1MDlnQ1V2NU1kNTVDV2FkZEpWeGYzdmhpdExtb1BJelVNZVEyYjQxWEt0Tm5rZ3JORG1Kb2FrckxIQS9PaVA5bUNOb1N3bFp1VVpsYkNXcHg3M1JPYmhWYUxhMHg3ZjAyR0VmaTk5QUppN2hibklKcCtYMU1uMVZmeDVrRHp0c1Aycm8vQjdnSDQ2TG5JSWFZZlVlbUZtV2t4clN0U2FmVmpzSGE4cDV2T3hCN3BiTEpIalZrNnJuUHg1KzhuRzd6bWhZeSJ9&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El AC Hotel Irla está situado a 200 metros de la avenida Diagonal y de la plaza Francesc Macià. El hotel ofrece habitaciones elegantes y confortables, centro de fitness y recepción abierta las 24 horas.

Las habitaciones de este hotel son amplias, presentan una decoración actual y disponen de aire acondicionado, minibar y baño privado.

Además, el Irla cuenta con baños turcos, bar cafetería y WiFi gratuita en las zonas comunes.

Por la mañana se sirve el desayuno en el restaurante del Irla. En los alrededores de la plaza de Francesc Macià también hay bares, cafeterías y restaurantes.

El AC Hotel Irla se encuentra a menos de 30 minutos a pie de lugares de interés como la Casa Batlló, la Casa Milà y la plaza de Cataluña. Este hotel está cerca de varias paradas de autobús y tranvía y se halla a 20 minutos a pie de la estación de metro de Diagonal."
Hostal Sans,"8,0",¬ 95,https://www.booking.com/hotel/es/hostal-r-sans.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=36397001_0_2_0_0&highlighted_blocks=36397001_0_2_0_0&matching_block_id=36397001_0_2_0_0&sr_pri_blocks=36397001_0_2_0_0__9528&from=searchresults#hotelTmpl,"El Hostal Sans se encuentra en la plaza de Sants, a 5 minutos a pie de la estación de tren de Sants y a poco más de 1 km de la plaza de España. Ofrece habitaciones con TV y una recepción 24 horas.

Las habitaciones del Hostal Sans tienen una decoración sencilla, aire acondicionado y calefacción.

Además, hay WiFi gratuita en las zonas comunes y máquinas expendedoras, y en los alrededores del distrito de Sants se pueden encontrar restaurantes, bares y cafeterías.

Las Ramblas y el Barrio Gótico de Barcelona quedan a solo 10 minutos en metro. Las playas más cercanas están a 30 minutos en autobús."
Catalonia Roma,"8,0",¬ 168,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__16826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
Hostalin Barcelona Gran Via,"8,1",¬ 122,https://www.booking.com/hotel/es/hostalin-barcelona-gran-via.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=50325404_88155208_0_0_0&highlighted_blocks=50325404_88155208_0_0_0&matching_block_id=50325404_88155208_0_0_0&sr_pri_blocks=50325404_88155208_0_0_0__12166&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostalín Barcelona Gran Vía goza de una ubicación céntrica y ofrece recepción abierta las 24 horas, consigna gratuita de equipaje y habitaciones insonorizadas con conexión Wi-Fi gratuita. Algunas habitaciones tienen balcón. El paseo de Gracia se encuentra a 600 metros.

Las habitaciones cuentan con suelo de madera, aire acondicionado, TV de pantalla plana, baño privado con ducha, secador de pelo y plancha para el pelo. Incluyen ropa de cama y toallas.

El establecimiento alberga una sala de estar común con sofás, ordenadores con conexión a internet, TV y máquinas expendedoras. También hay una nevera compartida.

En los alrededores encontrará muchos bares, restaurantes y tiendas abiertos hasta tarde. También se pueden comprar productos frescos en el mercado de La Concepción, situado a 500 metros.

El Hostalín Barcelona Gran Vía se halla en el barrio del Eixample y está bien comunicado en transporte público. A 250 metros del establecimiento hay 2 estaciones de metro de diferentes líneas. Además, la estación de autobuses de Barcelona Nord, que ofrece servicio al aeropuerto de Girona-Costa Brava, se sitúa a 10 minutos a pie."
Catalonia Eixample 1864,"8,4",¬ 175,https://www.booking.com/hotel/es/catalonia-eixample-1864.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058506_194606341_0_2_0&highlighted_blocks=9058506_194606341_0_2_0&matching_block_id=9058506_194606341_0_2_0&sr_pri_blocks=9058506_194606341_0_2_0__17480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ocupa un edificio del siglo XIX situado en el barrio del Eixample, en Barcelona, y ofrece interiores modernos decorados con elegancia y WiFi gratuita. El alojamiento se encuentra a solo 300 metros del paseo de Gràcia, que alberga tiendas de diseño y edificios diseñados por Gaudí.

El Catalonia Eixample 1864 está ubicado en uno de los edificios más antiguos del Eixample y cuenta con una fachada pintada declarada monumento histórico-artístico.

Todas las habitaciones están insonorizadas y disponen de baño privado, suelos y muebles de madera elegantes, aire acondicionado y Smart TV con aplicación Chromecast. Algunas habitaciones tienen terraza privada y piscina.

Todas las mañanas se sirve un desayuno buffet con cocina en vivo en la Sala Minerva, mientras que el restaurante del hotel, Les Finestres de Llúria, propone comida tradicional catalana con un toque creativo. Se proporciona servicio de habitaciones.

El Catalonia Eixample 1864 cuenta con piscina en la azotea, terraza, bar y gimnasio.

El Catalonia Eixample 1864 goza de una ubicación ideal, a solo 5 minutos a pie de la estación de Passeig de Gràcia. El alojamiento se halla a 10 minutos a pie de la plaza Catalunya.

El hotel ofrece aparcamiento privado por un suplemento y estación de carga para vehículos eléctricos."
Hotel Glòries,"7,9",¬ 117,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__11662&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Hostal la Palmera,"8,6",¬ 117,https://www.booking.com/hotel/es/hostal-la-palmera.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=39517102_376664648_0_0_0&highlighted_blocks=39517102_376664648_0_0_0&matching_block_id=39517102_376664648_0_0_0&sr_pri_blocks=39517102_376664648_0_0_0__11736&from=searchresults#hotelTmpl,"Este hostal, de ambiente tranquilo, está situado detrás del mercado de La Boquería, a 100 metros de Las Ramblas. El hostal alberga una zona de WiFi gratuita y ofrece habitaciones luminosas y servicio de recepción las 24 horas del día.

Las habitaciones de La Palmera presentan una decoración elegante y tienen parquet flotante. También disponen de aire acondicionado, lavamanos y baño privado o compartido. El hostal proporciona toallas y ropa de cama.

El personal de recepción ofrece té, café y bebidas frías, por un suplemento. A menos de 2 minutos a pie hay numerosos bares, restaurantes y tiendas. La plaza Real se encuentra a 300 metros.

El Hostal la Palmera está situado a 5 minutos a pie de la catedral de Barcelona, en el Barrio Gótico. La Pedrera y la Casa Batlló de Gaudí se encuentran a 20 minutos a pie.

El Hostal la Palmera está situado a 2 minutos a pie de la estación de metro de Liceu. La plaza de Cataluña, donde tienen parada los autobuses directos con destino al aeropuerto de Barcelona-El Prat, se encuentra a 600 metros. El Port Vell está situado a 10 minutos a pie."
Catalonia Sagrada Familia,"8,2",¬ 148,https://www.booking.com/hotel/es/cataloniaaragon.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AuH77q0GwAIB0gIkNzZlZGIzYTItZjZhYi00ZTk3LWI4NWEtNDkyZDlkNWFhNTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=b79a6f7f7c0103d7&srepoch=1706802706&all_sr_blocks=9058707_195192282_0_2_0&highlighted_blocks=9058707_195192282_0_2_0&matching_block_id=9058707_195192282_0_2_0&sr_pri_blocks=9058707_195192282_0_2_0__14826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Sagrada Familia se halla a 15 minutos a pie de la Sagrada Familia de Gaudí y a solo 300 metros de la estación de tren y metro del Clot. Cuenta con restaurante, gimnasio y piscina al aire libre de temporada.

El Catalonia Sagrada Familia presenta una bella decoración tradicional. Las habitaciones incluyen escritorio, nevera pequeña con agua gratuita y caja fuerte. Hay WiFi gratuita.
Todas las habitaciones del hotel están equipadas con Smart TV con la aplicación Chromecast.

El restaurante sirve un desayuno buffet, además de varios platos de la cocina catalana y mediterránea. También hay un bar y una cafetería que sirve bebidas y aperitivos todo el día.

El Catalonia Sagrada Familia presta servicio de alquiler de coches. El personal de la recepción 24 horas proporciona información turística sobre Barcelona. El hotel está a 200 metros de la Torre Agbar.

El centro de la ciudad queda a 4 paradas desde la estación de metro del Clot, donde también para el tren que lleva al aeropuerto."
